,home_team_name,HomePlayer1,HomePlayer2,HomePlayer3,HomePlayer4,HomePlayer5,HomePlayer6,HomePlayer7,HomePlayer8,HomePlayer9,HomePlayer10,HomePlayer11,away_team_name,AwayPlayer1,AwayPlayer2,AwayPlayer3,AwayPlayer4,AwayPlayer5,AwayPlayer6,AwayPlayer7,AwayPlayer8,AwayPlayer9,AwayPlayer10,AwayPlayer11,matchweek,home_score,away_score
0,Benfica,Ederson,Lisandro López,Álex Grimaldo,Ljubomir Fejsa,André Horta,Victor Lindelöf,Eduardo Salvio,Gonçalo Guedes,Pizzi,Franco Cervi,Nélson Semedo,Beşiktaş,Tolga Zengin,Adriano,Duško Tošić,Ricardo Quaresma,Vincent Aboubakar,Atiba Hutchinson,Oğuzhan Özyakup,Marcelo,Andreas Beck,Gökhan Inler,Caner Erkin,Group stage,1,1
1,Bayern Munich,Manuel Neuer,Mats Hummels,Thiago Alcántara,Javi Martínez,Robert Lewandowski,Douglas Costa,Rafinha,Arturo Vidal,Thomas Müller,David Alaba,Joshua Kimmich,Rostov,Soslan Dzhanayev,Timofei Kalachev,Vladimir Granat,Denis Terentyev,Dmitry Poloz,Christian Noboa,Sardar Azmoun,Miha Mevlja,César Navas,Alexandru Gațcan,Aleksandr Erokhin,Group stage,5,0
2,Paris S-G,Alphonse Areola,Thiago Silva,Grzegorz Krychowiak,Marquinhos,Marco Verratti,Edinson Cavani,Ángel Di María,Blaise Matuidi,Maxwell,Serge Aurier,Adrien Rabiot,Arsenal,David Ospina,Laurent Koscielny,Alexis Sánchez,Mesut Özil,Alex Oxlade-Chamberlain,Alex Iwobi,Nacho Monreal,Santi Cazorla,Shkodran Mustafi,Héctor Bellerín,Francis Coquelin,Group stage,1,1
3,Barcelona,Marc-André ter Stegen,Gerard Piqué,Ivan Rakitić,Sergio Busquets,Luis Suárez,Lionel Messi,Neymar,Jordi Alba,Sergi Roberto,André Gomes,Samuel Umtiti,Celtic,Dorus de Vries,Kolo Touré,Nir Bitton,Scott Brown,Moussa Dembélé,Scott Sinclair,Cristian Gamboa,Mikael Lustig,Patrick Roberts,Erik Sviatchenko,Kieran Tierney,Group stage,7,0
4,PSV Eindhoven,Jeroen Zoet,Nicolas Isimat-Mirin,Héctor Moreno,Daniel Schwaab,Davy Pröpper,Jorrit Hendrix,Luuk de Jong,Luciano Narsingh,Jetro Willems,Andrés Guardado,Joshua Brenet,Atlético Madrid,Jan Oblak,Diego Godín,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Gabi,Juanfran,Kévin Gameiro,Nicolás Gaitán,José María Giménez,Group stage,0,1
5,Basel,Tomáš Vaclík,Adama Traoré,Michael Lang,Luca Zuffi,Birkir Bjarnason,Matías Emilio Delgado,Renato Steffen,Marek Suchý,Marc Janko,Éder Álvarez Balanta,Taulant Xhaka,Ludogorets,Vladislav Stoyanov,José Luis Palomino,Natanael,Anicet Abel,Svetoslav Dyakov,Jonathan Cafu,Yordan Minev,Cosmin Moți,Marcelinho,Wanderson,Virgil Misidjan,Group stage,1,1
6,Dynamo Kyiv,Oleksandr Shovkovskiy,Vitorino Antunes,Andriy Yarmolenko,Júnior Moraes,Viktor Tsyhankov,Serhiy Sydorchuk,Serhiy Rybalka,Denys Harmash,Domagoj Vida,Yevhen Makarenko,Yevhen Khacheridi,Napoli,Pepe Reina,Elseid Hysaj,Allan,José Callejón,Jorginho,Dries Mertens,Marek Hamšík,Kalidou Koulibaly,Faouzi Ghoulam,Raúl Albiol,Arkadiusz Milik,Group stage,1,2
7,Porto,Iker Casillas,Iván Marcano,André Silva,Óliver Torres,Alex Telles,Héctor Herrera,Jesús Corona,Miguel Layún,Danilo Pereira,Otávio,Felipe,FC Copenhagen,Robin Olsen,Ludwig Augustinsson,Erik Berg,William Kvist,Thomas Delaney,Andreas Cornelius,Ján Greguš,Federico Santander,Peter Ankersen,Youssef Toutouh,Mathias Jørgensen,Group stage,1,1
8,Tottenham,Hugo Lloris,Kyle Walker,Toby Alderweireld,Jan Vertonghen,Son Heung-min,Harry Kane,Érik Lamela,Eric Dier,Dele Alli,Christian Eriksen,Ben Davies,Monaco,Danijel Subašić,Fabinho,Jemerson,Nabil Dirar,João Moutinho,Radamel Falcao,Bernardo Silva,Tiemoué Bakayoko,Djibril Sidibé,Andrea Raggi,Kamil Glik,Group stage,1,2
9,Manchester City,Claudio Bravo,Pablo Zabaleta,Raheem Sterling,İlkay Gündoğan,Sergio Agüero,Aleksandar Kolarov,Jesús Navas,Kevin De Bruyne,John Stones,Fernandinho,Nicolás Otamendi,Gladbach,Yann Sommer,Andreas Christensen,Tobias Strobl,Christoph Kramer,Mahmoud Dahoud,Raffael,Lars Stindl,Oscar Wendt,Fabian Johnson,André Hahn,Nico Elvedi,Group stage,4,0
10,Club Brugge,Ludovic Butelle,Ricardo van Rhijn,Timmy Simons,Björn Engels,Abdoulay Diaby,José Izquierdo,Tomás Pina Isla,Hans Vanaken,Stefano Denswil,Ruud Vormer,Laurens De Bock,Leicester City,Kasper Schmeichel,Luis Hernández,Danny Drinkwater,Wes Morgan,Robert Huth,Jamie Vardy,Marc Albrighton,Daniel Amartey,Islam Slimani,Riyad Mahrez,Christian Fuchs,Group stage,0,3
11,Real Madrid,Kiko Casilla,Dani Carvajal,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Gareth Bale,Marcelo,Casemiro,Luka Modrić,Sporting CP,Rui Patrício,Bryan Ruiz,Bruno César,Sebastián Coates,William Carvalho,João Pereira,Adrien Silva,Bas Dost,Marvin Zeegelaar,Rúben Semedo,Gelson Martins,Group stage,2,1
12,Legia Warsaw,Arkadiusz Malarz,Tomasz Jodłowiec,Jakub Czerwiński,Maciej Dąbrowski,Guilherme,Steeven Langil,Vadis Odjidja-Ofoe,Valeri Qazaishvili,Bartosz Bereszyński,Thibault Moulin,Aleksandar Prijović,Dortmund,Roman Bürki,Marc Bartra,Ousmane Dembélé,Mario Götze,Raphaël Guerreiro,Pierre-Emerick Aubameyang,Christian Pulisic,Sokratis Papastathopoulos,Łukasz Piszczek,Marcel Schmelzer,Julian Weigl,Group stage,0,6
13,Leverkusen,Bernd Leno,Jonathan Tah,Javier Hernández,Lars Bender,Hakan Çalhanoğlu,Admir Mehmedi,Wendell,Julian Brandt,Ömer Toprak,Benjamin Henrichs,Kevin Kampl,CSKA Moscow,Igor Akinfeev,Mário Fernandes,Pontus Wernbloom,Sergei Ignashevich,Lacina Traoré,Alan Dzagoev,Aleksei Ionov,Aleksandr Golovin,Aleksei Berezutski,Roman Eremenko,Georgi Shchennikov,Group stage,2,2
14,Lyon,Anthony Lopes,Mapou Yanga-Mbiwa,Nicolas Nkoulou,Corentin Tolisso,Jordan Ferri,Sergi Darder,Jérémy Morel,Rafael,Maxime Gonalons,Maxwel Cornet,Maciej Rybus,Dinamo Zagreb,Adrian Šemper,Hillel Soudani,Jonas,Ante Ćorić,Paulo Machado,Junior Fernándes,Domagoj Pavičić,Josip Pivarić,Gordon Schildenfeld,Filip Benković,Petar Stojanović,Group stage,3,0
15,Juventus,Gianluigi Buffon,Giorgio Chiellini,Sami Khedira,Gonzalo Higuaín,Paulo Dybala,Andrea Barzagli,Mario Lemina,Leonardo Bonucci,Kwadwo Asamoah,Dani Alves,Patrice Evra,Sevilla,Sergio Rico,Matías Kranevitter,Vicente Iborra,Steven Nzonzi,Pablo Sarabia,Sergio Escudero,Vitolo,Nicolás Pareja,Franco Vázquez,Adil Rami,Gabriel Mercado,Group stage,0,0
16,Sporting CP,Rui Patrício,Jefferson Nascimento,Bryan Ruiz,Bruno César,Sebastián Coates,William Carvalho,João Pereira,Adrien Silva,Bas Dost,Rúben Semedo,Gelson Martins,Legia Warsaw,Arkadiusz Malarz,Tomasz Jodłowiec,Jakub Czerwiński,Guilherme,Steeven Langil,Nemanja Nikolić,Adam Hloušek,Bartosz Bereszyński,Jakub Rzeźniczak,Miroslav Radović,Thibault Moulin,Group stage,2,0
17,Leicester City,Kasper Schmeichel,Luis Hernández,Danny Drinkwater,Wes Morgan,Robert Huth,Jamie Vardy,Marc Albrighton,Daniel Amartey,Islam Slimani,Riyad Mahrez,Christian Fuchs,Porto,Iker Casillas,Iván Marcano,Óliver Torres,André Silva,Adrián López,Alex Telles,André André,Miguel Layún,Danilo Pereira,Otávio,Felipe,Group stage,1,0
18,Sevilla,Sergio Rico,Mariano,Wissam Ben Yedder,Luciano Vietto,Samir Nasri,Steven Nzonzi,Sergio Escudero,Vitolo,Nicolás Pareja,Franco Vázquez,Gabriel Mercado,Lyon,Anthony Lopes,Mapou Yanga-Mbiwa,Nicolas Nkoulou,Corentin Tolisso,Sergi Darder,Jérémy Morel,Nabil Fekir,Maxime Gonalons,Jordy Gaspar,Maxwel Cornet,Maciej Rybus,Group stage,1,0
19,Monaco,Danijel Subašić,Fabinho,Jemerson,João Moutinho,Bernardo Silva,Tiemoué Bakayoko,Valère Germain,Djibril Sidibé,Andrea Raggi,Kamil Glik,Thomas Lemar,Leverkusen,Bernd Leno,Jonathan Tah,Javier Hernández,Lars Bender,Hakan Çalhanoğlu,Julian Brandt,Charles Aránguiz,Ömer Toprak,Kevin Volland,Benjamin Henrichs,Kevin Kampl,Group stage,1,1
20,FC Copenhagen,Robin Olsen,Ludwig Augustinsson,Erik Berg,William Kvist,Benjamin Verbič,Thomas Delaney,Andreas Cornelius,Federico Santander,Peter Ankersen,Mathias Jørgensen,Rasmus Falk,Club Brugge,Ludovic Butelle,Ricardo van Rhijn,Timmy Simons,Benoît Poulain,Claudemir de Souza,Jelle Vossen,José Izquierdo,Hans Vanaken,Stefano Denswil,Ruud Vormer,Laurens De Bock,Group stage,4,0
21,Dortmund,Roman Bürki,Ousmane Dembélé,Mario Götze,Raphaël Guerreiro,Pierre-Emerick Aubameyang,Sokratis Papastathopoulos,Łukasz Piszczek,Gonzalo Castro,Matthias Ginter,Marcel Schmelzer,Julian Weigl,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,James Rodríguez,Gareth Bale,Luka Modrić,Danilo,Group stage,2,2
22,Dinamo Zagreb,Adrian Šemper,Hillel Soudani,Jonas,Mario Šitum,Domagoj Antolić,Junior Fernándes,Domagoj Pavičić,Josip Pivarić,Leonardo Sigali,Gordon Schildenfeld,Filip Benković,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Sami Khedira,Gonzalo Higuaín,Paulo Dybala,Hernanes,Andrea Barzagli,Leonardo Bonucci,Dani Alves,Patrice Evra,Group stage,0,4
23,CSKA Moscow,Igor Akinfeev,Mário Fernandes,Pontus Wernbloom,Sergei Ignashevich,Zoran Tošić,Georgi Milanov,Lacina Traoré,Aleksandr Golovin,Aleksei Berezutski,Roman Eremenko,Georgi Shchennikov,Tottenham,Hugo Lloris,Toby Alderweireld,Jan Vertonghen,Son Heung-min,Vincent Janssen,Érik Lamela,Victor Wanyama,Kieran Trippier,Dele Alli,Christian Eriksen,Ben Davies,Group stage,0,1
24,Celtic,Craig Gordon,Kolo Touré,Nir Bitton,Scott Brown,Moussa Dembélé,Scott Sinclair,Tom Rogić,Mikael Lustig,Erik Sviatchenko,James Forrest,Kieran Tierney,Manchester City,Claudio Bravo,Pablo Zabaleta,Raheem Sterling,İlkay Gündoğan,Nolito,Sergio Agüero,Aleksandar Kolarov,David Silva,Gaël Clichy,Fernandinho,Nicolás Otamendi,Group stage,3,3
25,Arsenal,David Ospina,Laurent Koscielny,Alexis Sánchez,Mesut Özil,Theo Walcott,Alex Iwobi,Nacho Monreal,Santi Cazorla,Shkodran Mustafi,Héctor Bellerín,Granit Xhaka,Basel,Tomáš Vaclík,Adama Traoré,Michael Lang,Luca Zuffi,Birkir Bjarnason,Renato Steffen,Alexander Fransson,Marek Suchý,Éder Álvarez Balanta,Taulant Xhaka,Seydou Doumbia,Group stage,2,0
26,Gladbach,Yann Sommer,Andreas Christensen,Christoph Kramer,Mahmoud Dahoud,Thorgan Hazard,Raffael,Lars Stindl,Ibrahima Traoré,Oscar Wendt,Julian Korb,Nico Elvedi,Barcelona,Marc-André ter Stegen,Gerard Piqué,Ivan Rakitić,Sergio Busquets,Andrés Iniesta,Luis Suárez,Neymar,Javier Mascherano,Paco Alcácer,Jordi Alba,Sergi Roberto,Group stage,1,2
27,Napoli,Pepe Reina,Elseid Hysaj,Allan,José Callejón,Jorginho,Dries Mertens,Marek Hamšík,Kalidou Koulibaly,Faouzi Ghoulam,Raúl Albiol,Arkadiusz Milik,Benfica,Júlio César,Lisandro López,Álex Grimaldo,Ljubomir Fejsa,André Horta,Kostas Mitroglou,Victor Lindelöf,André Carrillo,Pizzi,André Almeida,Nélson Semedo,Group stage,4,2
28,Atlético Madrid,Jan Oblak,Diego Godín,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Fernando Torres,Yannick Carrasco,Gabi,Stefan Savić,Juanfran,Bayern Munich,Manuel Neuer,Thiago Alcántara,Franck Ribéry,Javi Martínez,Robert Lewandowski,Xabi Alonso,Jérôme Boateng,Philipp Lahm,Arturo Vidal,Thomas Müller,David Alaba,Group stage,1,0
29,Beşiktaş,Fabricio,Adriano,Duško Tošić,Ricardo Quaresma,Vincent Aboubakar,Atiba Hutchinson,Tolgay Arslan,Marcelo,Andreas Beck,Caner Erkin,Talisca,Dynamo Kyiv,Artur Rudko,Vitorino Antunes,Mykola Morozyuk,Andriy Yarmolenko,Júnior Moraes,Serhiy Rybalka,Denys Harmash,Domagoj Vida,Derlis González,Vitaliy Buyalskyi,Yevhen Khacheridi,Group stage,1,1
30,Rostov,Soslan Dzhanayev,Timofei Kalachev,Vladimir Granat,Denis Terentyev,Dmitry Poloz,Christian Noboa,Sardar Azmoun,Miha Mevlja,César Navas,Alexandru Gațcan,Aleksandr Erokhin,PSV Eindhoven,Jeroen Zoet,Nicolas Isimat-Mirin,Héctor Moreno,Santiago Arias,Daniel Schwaab,Davy Pröpper,Jorrit Hendrix,Luuk de Jong,Luciano Narsingh,Jetro Willems,Andrés Guardado,Group stage,2,2
31,Ludogorets,Vladislav Stoyanov,José Luis Palomino,Natanael,Anicet Abel,Svetoslav Dyakov,Jonathan Cafu,Yordan Minev,Cosmin Moți,Marcelinho,Wanderson,Virgil Misidjan,Paris S-G,Alphonse Areola,Thiago Silva,Marquinhos,Marco Verratti,Lucas Moura,Thiago Motta,Edinson Cavani,Ángel Di María,Blaise Matuidi,Maxwell,Serge Aurier,Group stage,1,3
32,Sporting CP,Rui Patrício,Ezequiel Schelotto,Lazar Marković,Bryan Ruiz,Sebastián Coates,William Carvalho,Elías,Bas Dost,Marvin Zeegelaar,Rúben Semedo,Gelson Martins,Dortmund,Roman Bürki,Marc Bartra,Ousmane Dembélé,Mario Götze,Pierre-Emerick Aubameyang,Christian Pulisic,Shinji Kagawa,Sokratis Papastathopoulos,Matthias Ginter,Felix Passlack,Julian Weigl,Group stage,1,2
33,Leicester City,Kasper Schmeichel,Danny Drinkwater,Wes Morgan,Robert Huth,Jamie Vardy,Andy King,Marc Albrighton,Danny Simpson,Islam Slimani,Riyad Mahrez,Christian Fuchs,FC Copenhagen,Robin Olsen,Ludwig Augustinsson,Erik Berg,William Kvist,Benjamin Verbič,Thomas Delaney,Andreas Cornelius,Federico Santander,Peter Ankersen,Youssef Toutouh,Mathias Jørgensen,Group stage,1,0
34,Lyon,Anthony Lopes,Mapou Yanga-Mbiwa,Nicolas Nkoulou,Mouctar Diakhaby,Corentin Tolisso,Alexandre Lacazette,Sergi Darder,Jérémy Morel,Nabil Fekir,Rafael,Maxime Gonalons,Juventus,Gianluigi Buffon,Miralem Pjanić,Sami Khedira,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Andrea Barzagli,Mario Lemina,Leonardo Bonucci,Dani Alves,Patrice Evra,Group stage,0,1
35,Leverkusen,Bernd Leno,Jonathan Tah,Javier Hernández,Lars Bender,Hakan Çalhanoğlu,Stefan Kießling,Admir Mehmedi,Charles Aránguiz,Ömer Toprak,Benjamin Henrichs,Kevin Kampl,Tottenham,Hugo Lloris,Danny Rose,Jan Vertonghen,Son Heung-min,Vincent Janssen,Érik Lamela,Victor Wanyama,Eric Dier,Kieran Trippier,Dele Alli,Christian Eriksen,Group stage,0,0
36,Club Brugge,Ludovic Butelle,Ricardo van Rhijn,Timmy Simons,Benoît Poulain,Claudemir de Souza,Jelle Vossen,Tomás Pina Isla,Anthony Limbombe,Hans Vanaken,Stefano Denswil,Ruud Vormer,Porto,Iker Casillas,Iván Marcano,André Silva,Óliver Torres,Alex Telles,Héctor Herrera,Diogo Jota,Miguel Layún,Danilo Pereira,Otávio,Felipe,Group stage,1,2
37,Real Madrid,Keylor Navas,Pepe,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,James Rodríguez,Gareth Bale,Marcelo,Marco Asensio,Danilo,Legia Warsaw,Arkadiusz Malarz,Tomasz Jodłowiec,Jakub Czerwiński,Guilherme,Vadis Odjidja-Ofoe,Adam Hloušek,Michał Kucharczyk,Bartosz Bereszyński,Jakub Rzeźniczak,Miroslav Radović,Thibault Moulin,Group stage,5,1
38,Dinamo Zagreb,Dominik Livaković,Hillel Soudani,Borna Sosa,Domagoj Antolić,Junior Fernándes,Domagoj Pavičić,Leonardo Sigali,Gordon Schildenfeld,Bojan Knežević,Filip Benković,Petar Stojanović,Sevilla,Sergio Rico,Mariano,Luciano Vietto,Samir Nasri,Steven Nzonzi,Sergio Escudero,Vitolo,Nicolás Pareja,Franco Vázquez,Adil Rami,Gabriel Mercado,Group stage,0,1
39,CSKA Moscow,Igor Akinfeev,Mário Fernandes,Pontus Wernbloom,Sergei Ignashevich,Zoran Tošić,Lacina Traoré,Aleksei Ionov,Aleksandr Golovin,Aleksei Berezutski,Georgi Shchennikov,Bibras Natkho,Monaco,Danijel Subašić,Fabinho,Jemerson,João Moutinho,Bernardo Silva,Tiemoué Bakayoko,Valère Germain,Djibril Sidibé,Andrea Raggi,Kamil Glik,Thomas Lemar,Group stage,1,1
