,home_team_name,HomePlayer1,HomePlayer2,HomePlayer3,HomePlayer4,HomePlayer5,HomePlayer6,HomePlayer7,HomePlayer8,HomePlayer9,HomePlayer10,HomePlayer11,away_team_name,AwayPlayer1,AwayPlayer2,AwayPlayer3,AwayPlayer4,AwayPlayer5,AwayPlayer6,AwayPlayer7,AwayPlayer8,AwayPlayer9,AwayPlayer10,AwayPlayer11,matchweek,home_score,away_score
82,Basel,Tomáš Vaclík,Adama Traoré,Michael Lang,Serey Die,Matías Emilio Delgado,Renato Steffen,Marek Suchý,Marc Janko,Éder Álvarez Balanta,Mohamed Elyounoussi,Taulant Xhaka,Arsenal,David Ospina,Kieran Gibbs,Gabriel Paulista,Laurent Koscielny,Alexis Sánchez,Aaron Ramsey,Lucas Pérez,Mesut Özil,Rob Holding,Alex Iwobi,Granit Xhaka,Group stage,1,4
83,Paris S-G,Alphonse Areola,Thiago Silva,Marquinhos,Lucas Moura,Thiago Motta,Edinson Cavani,Ángel Di María,Thomas Meunier,Blaise Matuidi,Maxwell,Hatem Ben Arfa,Ludogorets,Vladislav Stoyanov,Cicinho,Natanael,Anicet Abel,Svetoslav Dyakov,Jonathan Cafu,Cosmin Moți,Ihor Plastun,Marcelinho,Wanderson,Virgil Misidjan,Group stage,2,2
84,Barcelona,Jasper Cillessen,Denis Suárez,Arda Turan,Andrés Iniesta,Lionel Messi,Javier Mascherano,Paco Alcácer,Lucas Digne,André Gomes,Aleix Vidal,Samuel Umtiti,Gladbach,Yann Sommer,Andreas Christensen,Jannik Vestergaard,Tobias Strobl,Mahmoud Dahoud,Thorgan Hazard,Nico Schulz,Tony Jantschke,Julian Korb,André Hahn,Nico Elvedi,Group stage,4,0
85,PSV Eindhoven,Jeroen Zoet,Nicolas Isimat-Mirin,Héctor Moreno,Santiago Arias,Daniel Schwaab,Davy Pröpper,Luuk de Jong,Joshua Brenet,Bart Ramselaar,Oleksandr Zinchenko,Steven Bergwijn,Rostov,Soslan Dzhanayev,Timofei Kalachev,Vladimir Granat,Dmitry Poloz,Christian Noboa,Sardar Azmoun,Miha Mevlja,Fyodor Kudryashov,César Navas,Alexandru Gațcan,Aleksandr Erokhin,Group stage,0,0
86,Bayern Munich,Manuel Neuer,Mats Hummels,Thiago Alcántara,Robert Lewandowski,Arjen Robben,Douglas Costa,Rafinha,Juan Bernat,Arturo Vidal,David Alaba,Renato Sanches,Atlético Madrid,Jan Oblak,Diego Godín,Koke,Antoine Griezmann,Saúl Ñíguez,Yannick Carrasco,Gabi,Stefan Savić,Šime Vrsaljko,Lucas Hernández,Nicolás Gaitán,Group stage,1,0
87,Dynamo Kyiv,Artur Rudko,Vitorino Antunes,Andriy Yarmolenko,Serhiy Sydorchuk,Serhiy Rybalka,Domagoj Vida,Derlis González,Mykyta Burda,Vitaliy Buyalskyi,Yevhen Khacheridi,Artem Besyedin,Beşiktaş,Fabricio,Adriano,Duško Tošić,Ricardo Quaresma,Vincent Aboubakar,Olcay Şahan,Atiba Hutchinson,Oğuzhan Özyakup,Tolgay Arslan,Marcelo,Andreas Beck,Group stage,6,0
88,Tottenham,Hugo Lloris,Kyle Walker,Danny Rose,Jan Vertonghen,Son Heung-min,Harry Kane,Victor Wanyama,Eric Dier,Dele Alli,Christian Eriksen,Harry Winks,CSKA Moscow,Igor Akinfeev,Vasili Berezutski,Zoran Tošić,Georgi Milanov,Lacina Traoré,Alan Dzagoev,Kirill Nababkin,Aleksandr Golovin,Aleksei Berezutski,Georgi Shchennikov,Bibras Natkho,Group stage,3,1
89,Porto,Iker Casillas,Maxi Pereira,Iván Marcano,Yacine Brahimi,André Silva,Óliver Torres,Alex Telles,Jesús Corona,Diogo Jota,Danilo Pereira,Felipe,Leicester City,Ben Hamer,Luis Hernández,Ben Chilwell,Danny Drinkwater,Wes Morgan,Ahmed Musa,Jeffrey Schlupp,Shinji Okazaki,Demarai Gray,Nampalys Mendy,Marcin Wasilewski,Group stage,5,0
90,Legia Warsaw,Arkadiusz Malarz,Michał Pazdan,Guilherme,Vadis Odjidja-Ofoe,Adam Hloušek,Michał Kopczyński,Bartosz Bereszyński,Jakub Rzeźniczak,Miroslav Radović,Thibault Moulin,Aleksandar Prijović,Sporting CP,Rui Patrício,Lazar Marković,Bruno César,Sebastián Coates,William Carvalho,Paulo Oliveira,Adrien Silva,Bas Dost,Marvin Zeegelaar,Rúben Semedo,Gelson Martins,Group stage,1,0
91,Lyon,Anthony Lopes,Mapou Yanga-Mbiwa,Mouctar Diakhaby,Corentin Tolisso,Alexandre Lacazette,Rachid Ghezzal,Sergi Darder,Jérémy Morel,Rafael,Maxime Gonalons,Mathieu Valbuena,Sevilla,Sergio Rico,Mariano,Vicente Iborra,Samir Nasri,Steven Nzonzi,Pablo Sarabia,Sergio Escudero,Vitolo,Nicolás Pareja,Adil Rami,Gabriel Mercado,Group stage,0,0
92,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Karim Benzema,James Rodríguez,Marcelo,Casemiro,Lucas Vázquez,Luka Modrić,Dortmund,Roman Weidenfeller,Marc Bartra,Ousmane Dembélé,Pierre-Emerick Aubameyang,André Schürrle,Christian Pulisic,Sokratis Papastathopoulos,Łukasz Piszczek,Gonzalo Castro,Marcel Schmelzer,Julian Weigl,Group stage,2,2
93,Club Brugge,Ludovic Butelle,Ricardo van Rhijn,Claudemir de Souza,Wesley Moraes,Lior Refaelov,Tomás Pina Isla,Felipe Gedoz,Dion Cools,Stefano Denswil,Brandon Mechele,Boli Bolingoli-Mbombo,FC Copenhagen,Robin Olsen,Ludwig Augustinsson,Erik Berg,William Kvist,Thomas Delaney,Andreas Cornelius,Peter Ankersen,Andrija Pavlović,Youssef Toutouh,Mathias Jørgensen,Rasmus Falk,Group stage,0,2
94,Leverkusen,Ramazan Özcan,Aleksandar Dragović,Javier Hernández,Hakan Çalhanoğlu,Stefan Kießling,Julian Baumgartlinger,Tin Jedvaj,Wendell,Julian Brandt,Danny da Costa,Vladlen Yurchenko,Monaco,Morgan De Sanctis,Jemerson,Nabil Dirar,João Moutinho,Guido Carrillo,Andrea Raggi,Gabriel Boschilia,Corentin Jean,Abdou Diallo,Kévin N'Doram,Almamy Touré,Group stage,3,0
95,Juventus,Neto,Medhi Benatia,Miralem Pjanić,Juan Cuadrado,Claudio Marchisio,Gonzalo Higuaín,Mario Mandžukić,Mario Lemina,Kwadwo Asamoah,Daniele Rugani,Patrice Evra,Dinamo Zagreb,Dominik Livaković,Hillel Soudani,Mario Šitum,Ante Ćorić,Junior Fernándes,Amer Gojak,Josip Pivarić,Leonardo Sigali,Gordon Schildenfeld,Bojan Knežević,Nikola Moro,Group stage,2,0
96,Benfica,Ederson,Luisão,Ljubomir Fejsa,Kostas Mitroglou,Victor Lindelöf,André Carrillo,Eduardo Salvio,Eliseu,Pizzi,Rafa Silva,Nélson Semedo,Dortmund,Roman Bürki,Marc Bartra,Ousmane Dembélé,Marco Reus,Raphaël Guerreiro,Pierre-Emerick Aubameyang,Sokratis Papastathopoulos,Łukasz Piszczek,Marcel Schmelzer,Julian Weigl,Erik Durm,Round of 16,1,0
97,Paris S-G,Kevin Trapp,Presnel Kimpembe,Marquinhos,Marco Verratti,Edinson Cavani,Ángel Di María,Thomas Meunier,Blaise Matuidi,Layvin Kurzawa,Julian Draxler,Adrien Rabiot,Barcelona,Marc-André ter Stegen,Gerard Piqué,Sergio Busquets,Andrés Iniesta,Luis Suárez,Lionel Messi,Neymar,Jordi Alba,Sergi Roberto,André Gomes,Samuel Umtiti,Round of 16,4,0
98,Bayern Munich,Manuel Neuer,Mats Hummels,Thiago Alcántara,Javi Martínez,Robert Lewandowski,Arjen Robben,Douglas Costa,Xabi Alonso,Philipp Lahm,Arturo Vidal,David Alaba,Arsenal,David Ospina,Kieran Gibbs,Laurent Koscielny,Alexis Sánchez,Mesut Özil,Alex Oxlade-Chamberlain,Alex Iwobi,Shkodran Mustafi,Héctor Bellerín,Granit Xhaka,Francis Coquelin,Round of 16,5,1
99,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,James Rodríguez,Marcelo,Casemiro,Luka Modrić,Napoli,Pepe Reina,Elseid Hysaj,José Callejón,Dries Mertens,Marek Hamšík,Piotr Zieliński,Lorenzo Insigne,Kalidou Koulibaly,Faouzi Ghoulam,Raúl Albiol,Amadou Diawara,Round of 16,3,1
100,Manchester City,Willy Caballero,Bacary Sagna,Raheem Sterling,Sergio Agüero,Kevin De Bruyne,Leroy Sané,David Silva,John Stones,Fernandinho,Nicolás Otamendi,Yaya Touré,Monaco,Danijel Subašić,Fabinho,Radamel Falcao,Bernardo Silva,Tiemoué Bakayoko,Djibril Sidibé,Benjamin Mendy,Andrea Raggi,Kamil Glik,Thomas Lemar,Kylian Mbappé,Round of 16,5,3
101,Leverkusen,Bernd Leno,Aleksandar Dragović,Javier Hernández,Wendell,Julian Brandt,Charles Aránguiz,Ömer Toprak,Kai Havertz,Karim Bellarabi,Benjamin Henrichs,Kevin Kampl,Atlético Madrid,Miguel Ángel Moyá,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Yannick Carrasco,Gabi,Stefan Savić,Šime Vrsaljko,Kévin Gameiro,José María Giménez,Round of 16,2,4
102,Porto,Iker Casillas,Maxi Pereira,Iván Marcano,Rúben Neves,Yacine Brahimi,André Silva,Alex Telles,Héctor Herrera,Danilo Pereira,Felipe,Tiquinho Soares,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Sami Khedira,Juan Cuadrado,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Andrea Barzagli,Mario Mandžukić,Stephan Lichtsteiner,Round of 16,0,2
103,Sevilla,Sergio Rico,Mariano,Clément Lenglet,Samir Nasri,Joaquín Correa,Steven Nzonzi,Stevan Jovetić,Pablo Sarabia,Sergio Escudero,Vitolo,Adil Rami,Leicester City,Kasper Schmeichel,Danny Drinkwater,Wes Morgan,Robert Huth,Ahmed Musa,Jamie Vardy,Marc Albrighton,Danny Simpson,Wilfred Ndidi,Riyad Mahrez,Christian Fuchs,Round of 16,2,1
104,Arsenal,David Ospina,Laurent Koscielny,Alexis Sánchez,Aaron Ramsey,Olivier Giroud,Theo Walcott,Alex Oxlade-Chamberlain,Nacho Monreal,Shkodran Mustafi,Héctor Bellerín,Granit Xhaka,Bayern Munich,Manuel Neuer,Mats Hummels,Thiago Alcántara,Franck Ribéry,Javi Martínez,Robert Lewandowski,Arjen Robben,Rafinha,Xabi Alonso,Arturo Vidal,David Alaba,Round of 16,1,5
105,Napoli,Pepe Reina,Elseid Hysaj,Allan,José Callejón,Dries Mertens,Marek Hamšík,Lorenzo Insigne,Kalidou Koulibaly,Faouzi Ghoulam,Raúl Albiol,Amadou Diawara,Real Madrid,Keylor Navas,Dani Carvajal,Pepe,Sergio Ramos,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Gareth Bale,Marcelo,Casemiro,Luka Modrić,Round of 16,1,3
106,Barcelona,Marc-André ter Stegen,Gerard Piqué,Ivan Rakitić,Sergio Busquets,Andrés Iniesta,Luis Suárez,Lionel Messi,Neymar,Rafinha,Javier Mascherano,Samuel Umtiti,Paris S-G,Kevin Trapp,Thiago Silva,Marquinhos,Marco Verratti,Lucas Moura,Edinson Cavani,Thomas Meunier,Blaise Matuidi,Layvin Kurzawa,Julian Draxler,Adrien Rabiot,Round of 16,6,1
107,Dortmund,Roman Bürki,Marc Bartra,Ousmane Dembélé,Pierre-Emerick Aubameyang,Christian Pulisic,Sokratis Papastathopoulos,Łukasz Piszczek,Gonzalo Castro,Marcel Schmelzer,Julian Weigl,Erik Durm,Benfica,Ederson,Luisão,Andreas Samaris,Kostas Mitroglou,Victor Lindelöf,Eduardo Salvio,Eliseu,Pizzi,Franco Cervi,André Almeida,Nélson Semedo,Round of 16,4,0
108,Leicester City,Kasper Schmeichel,Danny Drinkwater,Wes Morgan,Robert Huth,Jamie Vardy,Marc Albrighton,Danny Simpson,Shinji Okazaki,Wilfred Ndidi,Riyad Mahrez,Christian Fuchs,Sevilla,Sergio Rico,Vicente Iborra,Wissam Ben Yedder,Samir Nasri,Steven Nzonzi,Pablo Sarabia,Sergio Escudero,Vitolo,Nicolás Pareja,Adil Rami,Gabriel Mercado,Round of 16,2,0
109,Juventus,Gianluigi Buffon,Medhi Benatia,Sami Khedira,Juan Cuadrado,Claudio Marchisio,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Mario Mandžukić,Leonardo Bonucci,Dani Alves,Porto,Iker Casillas,Maxi Pereira,Iván Marcano,Yacine Brahimi,Óliver Torres,André Silva,André André,Miguel Layún,Danilo Pereira,Felipe,Tiquinho Soares,Round of 16,1,0
110,Atlético Madrid,Jan Oblak,Diego Godín,Koke,Antoine Griezmann,Saúl Ñíguez,Yannick Carrasco,Ángel Correa,Šime Vrsaljko,Lucas Hernández,Thomas Partey,José María Giménez,Leverkusen,Bernd Leno,Aleksandar Dragović,Javier Hernández,Roberto Hilbert,Julian Baumgartlinger,Tin Jedvaj,Wendell,Julian Brandt,Kevin Volland,Karim Bellarabi,Kevin Kampl,Round of 16,0,0
111,Monaco,Danijel Subašić,Fabinho,Jemerson,Bernardo Silva,Tiemoué Bakayoko,Valère Germain,Djibril Sidibé,Benjamin Mendy,Andrea Raggi,Thomas Lemar,Kylian Mbappé,Manchester City,Willy Caballero,Bacary Sagna,Raheem Sterling,Sergio Agüero,Aleksandar Kolarov,Kevin De Bruyne,Leroy Sané,David Silva,Gaël Clichy,John Stones,Fernandinho,Round of 16,3,1
112,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Sami Khedira,Juan Cuadrado,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Mario Mandžukić,Leonardo Bonucci,Dani Alves,Barcelona,Marc-André ter Stegen,Gerard Piqué,Ivan Rakitić,Andrés Iniesta,Luis Suárez,Lionel Messi,Neymar,Javier Mascherano,Sergi Roberto,Samuel Umtiti,Jérémy Mathieu,Quarter-finals,3,0
113,Dortmund,Roman Bürki,Sven Bender,Ousmane Dembélé,Raphaël Guerreiro,Pierre-Emerick Aubameyang,Shinji Kagawa,Sokratis Papastathopoulos,Łukasz Piszczek,Matthias Ginter,Marcel Schmelzer,Julian Weigl,Monaco,Danijel Subašić,Fabinho,Jemerson,João Moutinho,Radamel Falcao,Bernardo Silva,Andrea Raggi,Kamil Glik,Thomas Lemar,Kylian Mbappé,Almamy Touré,Quarter-finals,2,3
114,Atlético Madrid,Jan Oblak,Diego Godín,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Fernando Torres,Yannick Carrasco,Gabi,Stefan Savić,Juanfran,Leicester City,Kasper Schmeichel,Danny Drinkwater,Robert Huth,Jamie Vardy,Marc Albrighton,Danny Simpson,Shinji Okazaki,Wilfred Ndidi,Riyad Mahrez,Christian Fuchs,Yohan Benalouane,Quarter-finals,1,0
115,Bayern Munich,Manuel Neuer,Thiago Alcántara,Franck Ribéry,Javi Martínez,Arjen Robben,Xabi Alonso,Jérôme Boateng,Philipp Lahm,Arturo Vidal,Thomas Müller,David Alaba,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Nacho,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Gareth Bale,Marcelo,Casemiro,Luka Modrić,Quarter-finals,1,2
116,Leicester City,Kasper Schmeichel,Danny Drinkwater,Wes Morgan,Jamie Vardy,Marc Albrighton,Danny Simpson,Shinji Okazaki,Wilfred Ndidi,Riyad Mahrez,Christian Fuchs,Yohan Benalouane,Atlético Madrid,Jan Oblak,Diego Godín,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Yannick Carrasco,Gabi,Stefan Savić,Juanfran,José María Giménez,Quarter-finals,1,1
117,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Nacho,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Marcelo,Casemiro,Luka Modrić,Isco,Bayern Munich,Manuel Neuer,Mats Hummels,Thiago Alcántara,Franck Ribéry,Robert Lewandowski,Arjen Robben,Xabi Alonso,Jérôme Boateng,Philipp Lahm,Arturo Vidal,David Alaba,Quarter-finals,4,2
118,Barcelona,Marc-André ter Stegen,Gerard Piqué,Ivan Rakitić,Sergio Busquets,Andrés Iniesta,Luis Suárez,Lionel Messi,Neymar,Jordi Alba,Sergi Roberto,Samuel Umtiti,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Sami Khedira,Juan Cuadrado,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Mario Mandžukić,Leonardo Bonucci,Dani Alves,Quarter-finals,0,0
119,Monaco,Danijel Subašić,Jemerson,João Moutinho,Radamel Falcao,Bernardo Silva,Tiemoué Bakayoko,Benjamin Mendy,Kamil Glik,Thomas Lemar,Kylian Mbappé,Almamy Touré,Dortmund,Roman Bürki,Nuri Şahin,Marco Reus,Raphaël Guerreiro,Pierre-Emerick Aubameyang,Shinji Kagawa,Sokratis Papastathopoulos,Łukasz Piszczek,Matthias Ginter,Julian Weigl,Erik Durm,Quarter-finals,3,1
120,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Marcelo,Casemiro,Luka Modrić,Isco,Atlético Madrid,Jan Oblak,Diego Godín,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Yannick Carrasco,Gabi,Stefan Savić,Lucas Hernández,Kévin Gameiro,Semi-finals,3,0
121,Monaco,Danijel Subašić,Fabinho,Jemerson,Nabil Dirar,Radamel Falcao,Bernardo Silva,Tiemoué Bakayoko,Djibril Sidibé,Kamil Glik,Thomas Lemar,Kylian Mbappé,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Claudio Marchisio,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Andrea Barzagli,Mario Mandžukić,Leonardo Bonucci,Dani Alves,Semi-finals,0,2
122,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Sami Khedira,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Andrea Barzagli,Mario Mandžukić,Leonardo Bonucci,Dani Alves,Monaco,Danijel Subašić,Jemerson,João Moutinho,Radamel Falcao,Bernardo Silva,Tiemoué Bakayoko,Djibril Sidibé,Benjamin Mendy,Andrea Raggi,Kamil Glik,Kylian Mbappé,Semi-finals,2,1
123,Atlético Madrid,Jan Oblak,Diego Godín,Filipe Luís,Koke,Antoine Griezmann,Saúl Ñíguez,Fernando Torres,Yannick Carrasco,Gabi,Stefan Savić,José María Giménez,Real Madrid,Keylor Navas,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Marcelo,Casemiro,Luka Modrić,Isco,Danilo,Semi-finals,2,1
124,Juventus,Gianluigi Buffon,Giorgio Chiellini,Miralem Pjanić,Sami Khedira,Gonzalo Higuaín,Paulo Dybala,Alex Sandro,Andrea Barzagli,Mario Mandžukić,Leonardo Bonucci,Dani Alves,Real Madrid,Keylor Navas,Dani Carvajal,Sergio Ramos,Raphaël Varane,Cristiano Ronaldo,Toni Kroos,Karim Benzema,Marcelo,Casemiro,Luka Modrić,Isco,Final,1,4
